Date,Value,Anomaly
198001,0.74,-1.46
198002,0.87,-1.04
198003,3.51,1.19
198004,3.71,0.51
198005,3.11,-0.62
198006,4.66,1.36
198007,4.16,0.82
198008,5.75,2.40
198009,3.64,0.47
198010,1.55,-1.17
198011,0.86,-1.71
198012,2.27,0.11
198101,0.68,-1.52
198102,2.68,0.77
198103,0.79,-1.53
198104,3.92,0.72
198105,2.71,-1.02
198106,3.51,0.21
198107,4.70,1.36
198108,2.92,-0.43
198109,6.01,2.84
198110,4.47,1.75
198111,1.37,-1.20
198112,1.90,-0.26
198201,2.39,0.19
198202,1.41,-0.50
198203,2.95,0.63
198204,2.00,-1.20
198205,2.65,-1.08
198206,3.83,0.53
198207,3.65,0.31
198208,0.93,-2.42
198209,3.20,0.03
198210,0.91,-1.81
198211,5.69,3.12
198212,3.08,0.92
198301,0.90,-1.30
198302,0.93,-0.98
198303,2.28,-0.04
198304,4.39,1.19
198305,5.15,1.42
198306,4.10,0.80
198307,5.37,2.03
198308,1.70,-1.65
198309,2.53,-0.64
198310,3.09,0.37
198311,4.21,1.64
198312,3.33,1.17
198401,0.67,-1.53
198402,1.26,-0.65
198403,3.26,0.94
198404,2.45,-0.75
198405,3.66,-0.07
198406,1.61,-1.69
198407,1.33,-2.01
198408,3.30,-0.05
198409,3.05,-0.12
198410,2.17,-0.55
198411,2.60,0.03
198412,2.49,0.33
198501,2.32,0.12
198502,3.42,1.51
198503,4.33,2.01
198504,1.92,-1.28
198505,3.16,-0.57
198506,1.87,-1.43
198507,3.92,0.58
198508,5.51,2.16
198509,2.53,-0.64
198510,3.76,1.04
198511,5.58,3.01
198512,1.29,-0.87
198601,0.96,-1.24
198602,2.96,1.05
198603,2.06,-0.26
198604,2.65,-0.55
198605,1.86,-1.87
198606,4.65,1.35
198607,2.83,-0.51
198608,3.65,0.30
198609,6.75,3.58
198610,3.21,0.49
198611,1.63,-0.94
198612,2.09,-0.07
198701,1.98,-0.22
198702,0.33,-1.58
198703,2.15,-0.17
198704,2.09,-1.11
198705,2.32,-1.41
198706,5.49,2.19
198707,3.72,0.38
198708,5.97,2.62
198709,2.84,-0.33
198710,2.33,-0.39
198711,3.02,0.45
198712,4.00,1.84
198801,1.03,-1.17
198802,1.76,-0.15
198803,1.14,-1.18
198804,1.95,-1.25
198805,1.10,-2.63
198806,0.81,-2.49
198807,2.67,-0.67
198808,2.85,-0.50
198809,3.11,-0.06
198810,3.59,0.87
198811,4.23,1.66
198812,1.76,-0.40
198901,1.23,-0.97
198902,0.70,-1.21
198903,1.66,-0.66
198904,2.35,-0.85
198905,4.03,0.30
198906,4.45,1.15
198907,3.77,0.43
198908,2.30,-1.05
198909,3.74,0.57
198910,1.84,-0.88
198911,2.52,-0.05
198912,1.13,-1.03
199001,1.74,-0.46
199002,4.42,2.51
199003,1.86,-0.46
199004,2.59,-0.61
199005,4.44,0.71
199006,4.28,0.98
199007,2.19,-1.15
199008,4.34,0.99
199009,5.62,2.45
199010,4.21,1.49
199011,2.67,0.10
199012,4.27,2.11
199101,1.28,-0.92
199102,0.99,-0.92
199103,1.53,-0.79
199104,2.99,-0.21
199105,5.01,1.28
199106,2.06,-1.24
199107,1.30,-2.04
199108,4.31,0.96
199109,0.95,-2.22
199110,4.44,1.72
199111,2.62,0.05
199112,1.70,-0.46
199201,1.95,-0.25
199202,1.36,-0.55
199203,2.88,0.56
199204,3.76,0.56
199205,1.60,-2.13
199206,2.64,-0.66
199207,5.87,2.53
199208,2.71,-0.64
199209,5.21,2.04
199210,2.31,-0.41
199211,4.39,1.82
199212,2.10,-0.06
199301,3.59,1.39
199302,1.38,-0.53
199303,2.04,-0.28
199304,3.49,0.29
199305,1.43,-2.30
199306,4.85,1.55
199307,2.23,-1.11
199308,1.78,-1.57
199309,4.70,1.53
199310,2.23,-0.49
199311,1.80,-0.77
199312,0.77,-1.39
199401,2.50,0.30
199402,1.19,-0.72
199403,2.13,-0.19
199404,3.61,0.41
199405,1.31,-2.42
199406,4.16,0.86
199407,3.51,0.17
199408,3.88,0.53
199409,1.88,-1.29
199410,2.00,-0.72
199411,2.72,0.15
199412,2.25,0.09
199501,2.28,0.08
199502,0.65,-1.26
199503,1.55,-0.77
199504,3.56,0.36
199505,3.41,-0.32
199506,1.88,-1.42
199507,4.06,0.72
199508,3.71,0.36
199509,1.14,-2.03
199510,3.85,1.13
199511,3.34,0.77
199512,0.87,-1.29
199601,1.69,-0.51
199602,1.84,-0.07
199603,1.57,-0.75
199604,3.87,0.67
199605,2.82,-0.91
199606,3.72,0.42
199607,2.55,-0.79
199608,0.61,-2.74
199609,4.75,1.58
199610,2.25,-0.47
199611,2.30,-0.27
199612,2.72,0.56
199701,2.23,0.03
199702,3.80,1.89
199703,3.41,1.09
199704,1.65,-1.55
199705,5.51,1.78
199706,3.39,0.09
199707,2.97,-0.37
199708,3.23,-0.12
199709,3.38,0.21
199710,2.06,-0.66
199711,1.37,-1.20
199712,1.80,-0.36
199801,2.73,0.53
199802,2.89,0.98
199803,3.68,1.36
199804,3.81,0.61
199805,2.19,-1.54
199806,2.63,-0.67
199807,2.73,-0.61
199808,4.75,1.40
199809,1.61,-1.56
199810,1.68,-1.04
199811,1.26,-1.31
199812,1.25,-0.91
199901,3.59,1.39
199902,1.62,-0.29
199903,1.27,-1.05
199904,4.71,1.51
199905,2.06,-1.67
199906,4.89,1.59
199907,3.12,-0.22
199908,1.79,-1.56
199909,2.39,-0.78
199910,1.52,-1.20
199911,1.55,-1.02
199912,2.05,-0.11
200001,1.41,-0.79
200002,1.09,-0.82
200003,1.36,-0.96
200004,3.53,0.33
200005,4.86,1.13
200006,4.82,1.52
200007,3.97,0.63
200008,4.43,1.08
200009,5.10,1.93
200010,2.95,0.23
200011,1.74,-0.83
200012,2.74,0.58
200101,1.00,-1.20
200102,2.70,0.79
200103,0.76,-1.56
200104,2.94,-0.26
200105,3.75,0.02
200106,2.70,-0.60
200107,1.50,-1.84
200108,2.73,-0.62
200109,4.41,1.24
200110,6.72,4.00
200111,2.64,0.07
200112,1.91,-0.25
200201,2.59,0.39
200202,1.94,0.03
200203,1.72,-0.60
200204,3.90,0.70
200205,3.56,-0.17
200206,1.71,-1.59
200207,3.01,-0.33
200208,1.85,-1.50
200209,2.05,-1.12
200210,1.42,-1.30
200211,2.47,-0.10
200212,1.60,-0.56
200301,0.60,-1.60
200302,1.15,-0.76
200303,1.89,-0.43
200304,2.41,-0.79
200305,4.64,0.91
200306,2.26,-1.04
200307,1.76,-1.58
200308,3.49,0.14
200309,3.95,0.78
200310,2.43,-0.29
200311,3.24,0.67
200312,2.53,0.37
200401,1.57,-0.63
200402,0.61,-1.30
200403,3.38,1.06
200404,0.70,-2.50
200405,7.71,3.98
200406,3.09,-0.21
200407,4.08,0.74
200408,4.72,1.37
200409,1.00,-2.17
200410,2.22,-0.50
200411,3.12,0.55
200412,2.74,0.58
200501,3.24,1.04
200502,2.83,0.92
200503,0.86,-1.46
200504,2.13,-1.07
200505,1.49,-2.24
200506,2.19,-1.11
200507,4.89,1.55
200508,1.61,-1.74
200509,2.54,-0.63
200510,0.36,-2.36
200511,4.26,1.69
200512,2.45,0.29
200601,3.27,1.07
200602,2.69,0.78
200603,2.61,0.29
200604,2.69,-0.51
200605,5.01,1.28
200606,3.27,-0.03
200607,3.97,0.63
200608,2.63,-0.72
200609,2.99,-0.18
200610,4.61,1.89
200611,2.82,0.25
200612,3.50,1.34
200701,3.59,1.39
200702,0.57,-1.34
200703,3.00,0.68
200704,2.82,-0.38
200705,2.94,-0.79
200706,2.41,-0.89
200707,1.98,-1.36
200708,6.21,2.86
200709,1.38,-1.79
200710,2.34,-0.38
200711,1.92,-0.65
200712,3.26,1.10
200801,2.59,0.39
200802,3.52,1.61
200803,2.77,0.45
200804,1.26,-1.94
200805,2.28,-1.45
200806,5.58,2.28
200807,3.24,-0.10
200808,0.68,-2.67
200809,5.45,2.28
200810,1.33,-1.39
200811,3.11,0.54
200812,4.00,1.84
200901,1.15,-1.05
200902,2.39,0.48
200903,4.11,1.79
200904,4.87,1.67
200905,2.90,-0.83
200906,4.79,1.49
200907,2.27,-1.07
200908,3.56,0.21
200909,1.66,-1.51
200910,3.54,0.82
200911,0.62,-1.95
200912,2.73,0.57
201001,0.78,-1.42
201002,1.44,-0.47
201003,1.39,-0.93
201004,2.41,-0.79
201005,5.66,1.93
201006,5.13,1.83
201007,5.48,2.14
201008,0.81,-2.54
201009,3.10,-0.07
201010,1.49,-1.23
201011,3.32,0.75
201012,1.19,-0.97
201101,1.44,-0.76
201102,2.93,1.02
201103,3.72,1.40
201104,5.10,1.90
201105,6.63,2.90
201106,1.53,-1.77
201107,6.07,2.73
201108,3.23,-0.12
201109,6.43,3.26
201110,2.80,0.08
201111,5.86,3.29
201112,2.69,0.53
201201,2.63,0.43
201202,1.56,-0.35
201203,2.86,0.54
201204,2.00,-1.20
201205,2.14,-1.59
201206,1.28,-2.02
201207,3.53,0.19
201208,2.70,-0.65
201209,2.34,-0.83
201210,2.62,-0.10
201211,0.74,-1.83
201212,2.43,0.27
201301,3.39,1.19
201302,2.36,0.45
201303,0.68,-1.64
201304,5.68,2.48
201305,2.75,-0.98
201306,5.94,2.64
201307,5.88,2.54
201308,3.77,0.42
201309,1.71,-1.46
201310,2.87,0.15
201311,2.04,-0.53
201312,2.31,0.15
201401,2.31,0.11
201402,2.18,0.27
201403,1.14,-1.18
201404,2.38,-0.82
201405,4.54,0.81
201406,3.79,0.49
201407,3.12,-0.22
201408,5.94,2.59
201409,4.37,1.20
201410,2.21,-0.51
201411,1.75,-0.82
201412,1.41,-0.75
201501,1.28,-0.92
201502,1.12,-0.79
201503,0.76,-1.56
201504,2.53,-0.67
201505,5.01,1.28
201506,5.51,2.21
201507,2.02,-1.32
201508,3.60,0.25
201509,2.24,-0.93
201510,2.12,-0.60
201511,2.18,-0.39
201512,2.83,0.67
201601,1.33,-0.87
201602,1.98,0.07
201603,4.71,2.39
201604,2.29,-0.91
201605,2.28,-1.45
201606,1.70,-1.60
201607,2.69,-0.65
201608,6.17,2.82
201609,5.40,2.23
201610,3.18,0.46
201611,2.08,-0.49
201612,1.78,-0.38
201701,2.98,0.78
201702,2.02,0.11
201703,3.84,1.52
201704,3.88,0.68
201705,4.72,0.99
201706,1.87,-1.43
201707,2.41,-0.93
201708,4.20,0.85
201709,1.00,-2.17
201710,3.17,0.45
201711,4.28,1.71
201712,1.45,-0.71
201801,1.31,-0.89
201802,3.66,1.75
201803,2.15,-0.17
201804,3.65,0.45
201805,5.90,2.17
201806,2.99,-0.31
201807,2.37,-0.97
201808,2.99,-0.36
201809,5.37,2.20
201810,4.25,1.53
201811,3.31,0.74
201812,2.21,0.05
201901,1.89,-0.31
201902,1.96,0.05
201903,2.49,0.17
201904,5.16,1.96
201905,4.12,0.39
201906,3.31,0.01
201907,3.94,0.60
201908,2.82,-0.53
201909,3.39,0.22
201910,4.38,1.66
201911,1.81,-0.76
201912,2.06,-0.10
202001,3.85,1.65
202002,0.92,-0.99
202003,3.44,1.12
202004,2.17,-1.03
202005,3.81,0.08
202006,2.95,-0.35
202007,3.69,0.35
202008,5.51,2.16
202009,3.19,0.02
202010,2.38,-0.34
202011,2.44,-0.13
202012,1.40,-0.76
202101,1.14,-1.06
202102,1.14,-0.77
202103,1.92,-0.40
202104,1.84,-1.36
202105,2.21,-1.52
202106,7.13,3.83
202107,5.53,2.19
202108,5.26,1.91
202109,4.49,1.32
202110,5.38,2.66
202111,1.69,-0.88
202112,3.10,0.94
