,Geography,Population,Region
3,Algeria,46.8,NORTHERN AFRICA
4,Egypt,105.2,NORTHERN AFRICA
5,Libya,6.9,NORTHERN AFRICA
6,Morocco,37.0,NORTHERN AFRICA
7,Sudan,48.1,NORTHERN AFRICA
8,Tunisia,11.9,NORTHERN AFRICA
9,Western Sahara,0.6,NORTHERN AFRICA
11,Benin,13.7,WESTERN AFRICA
12,Burkina Faso,22.9,WESTERN AFRICA
13,Cape Verde,0.6,WESTERN AFRICA
14,Cote d'Ivoire,30.9,WESTERN AFRICA
15,Gambia,2.8,WESTERN AFRICA
16,Ghana,34.1,WESTERN AFRICA
17,Guinea,14.2,WESTERN AFRICA
18,GuineaBissau,2.2,WESTERN AFRICA
19,Liberia,5.4,WESTERN AFRICA
20,Mali,23.3,WESTERN AFRICA
21,Mauritania,4.9,WESTERN AFRICA
22,Niger,27.2,WESTERN AFRICA
23,Nigeria,223.8,WESTERN AFRICA
24,Senegal,18.3,WESTERN AFRICA
25,Sierra Leone,8.9,WESTERN AFRICA
26,Togo,9.1,WESTERN AFRICA
28,Burundi,13.2,EASTERN AFRICA
29,Comoros,0.9,EASTERN AFRICA
30,Djibouti,1.1,EASTERN AFRICA
31,Eritrea,3.7,EASTERN AFRICA
32,Ethiopia,126.5,EASTERN AFRICA
33,Kenya,55.1,EASTERN AFRICA
34,Madagascar,30.4,EASTERN AFRICA
35,Malawi,19.8,EASTERN AFRICA
36,Mauritius,1.3,EASTERN AFRICA
37,Mayotte,0.3,EASTERN AFRICA
38,Mozambique,33.9,EASTERN AFRICA
39,Reunion,0.9,EASTERN AFRICA
40,Rwanda,14.1,EASTERN AFRICA
41,Seychelles,0.1,EASTERN AFRICA
42,Somalia,18.1,EASTERN AFRICA
43,South Sudan,11.1,EASTERN AFRICA
44,Tanzania,67.4,EASTERN AFRICA
45,Uganda,48.6,EASTERN AFRICA
46,Zambia,20.2,EASTERN AFRICA
47,Zimbabwe,16.7,EASTERN AFRICA
49,Angola,36.7,MIDDLE AFRICA
50,Cameroon,28.1,MIDDLE AFRICA
51,Central African Republic,6.2,MIDDLE AFRICA
52,Chad,18.3,MIDDLE AFRICA
53,Congo,6.1,MIDDLE AFRICA
54,Congo DR,102.3,MIDDLE AFRICA
55,Equatorial Guinea,1.7,MIDDLE AFRICA
56,Gabon,2.4,MIDDLE AFRICA
57,Sao Tome and Principe,0.2,MIDDLE AFRICA
59,Botswana,2.7,SOUTHERN AFRICA
60,eSwatini,1.2,SOUTHERN AFRICA
61,Lesotho,2.3,SOUTHERN AFRICA
62,Namibia,2.6,SOUTHERN AFRICA
63,South Africa,60.7,SOUTHERN AFRICA
65,Canada,40.1,NORTHERN AMERICA
66,United States,335.0,NORTHERN AMERICA
69,Belize,0.5,CENTRAL AMERICA
70,Costa Rica,5.3,CENTRAL AMERICA
71,El Salvador,6.4,CENTRAL AMERICA
72,Guatemala,18.1,CENTRAL AMERICA
73,Honduras,9.7,CENTRAL AMERICA
74,Mexico,131.0,CENTRAL AMERICA
75,Nicaragua,6.8,CENTRAL AMERICA
76,Panama,4.5,CENTRAL AMERICA
78,Antigua and Barbuda,0.1,CARIBBEAN
79,Bahamas,0.4,CARIBBEAN
80,Barbados,0.3,CARIBBEAN
81,Cuba,11.0,CARIBBEAN
82,Curacao,0.1,CARIBBEAN
83,Dominica,0.1,CARIBBEAN
84,Dominican Republic,11.3,CARIBBEAN
85,Grenada,0.1,CARIBBEAN
86,Guadeloupe,0.4,CARIBBEAN
87,Haiti,11.6,CARIBBEAN
88,Jamaica,2.8,CARIBBEAN
89,Martinique,0.3,CARIBBEAN
90,Puerto Rico,3.3,CARIBBEAN
91,St. Kitts and Nevis,0.1,CARIBBEAN
92,St. Lucia,0.2,CARIBBEAN
93,St. Vincent and the Grenadines,0.1,CARIBBEAN
94,Trinidad and Tobago,1.4,CARIBBEAN
96,Argentina,46.3,SOUTH AMERICA
97,Bolivia,12.2,SOUTH AMERICA
98,Brazil,204.0,SOUTH AMERICA
99,Chile,20.0,SOUTH AMERICA
100,Colombia,52.2,SOUTH AMERICA
101,Ecuador,17.1,SOUTH AMERICA
102,French Guiana,0.3,SOUTH AMERICA
103,Guyana,0.8,SOUTH AMERICA
104,Paraguay,6.2,SOUTH AMERICA
105,Peru,33.8,SOUTH AMERICA
106,Suriname,0.6,SOUTH AMERICA
107,Uruguay,3.6,SOUTH AMERICA
108,Venezuela,28.8,SOUTH AMERICA
111,Armenia,3.0,WESTERN ASIA
112,Azerbaijan,10.2,WESTERN ASIA
113,Bahrain,1.6,WESTERN ASIA
114,Cyprus,1.3,WESTERN ASIA
115,Georgia,3.8,WESTERN ASIA
116,Iraq,45.5,WESTERN ASIA
117,Israel,9.8,WESTERN ASIA
118,Jordan,11.4,WESTERN ASIA
119,Kuwait,4.4,WESTERN ASIA
120,Lebanon,5.4,WESTERN ASIA
121,Oman,5.0,WESTERN ASIA
122,Palestinian Territory,5.5,WESTERN ASIA
123,Qatar,2.7,WESTERN ASIA
124,Saudi Arabia,36.9,WESTERN ASIA
125,Syria,23.2,WESTERN ASIA
126,Turkey,85.6,WESTERN ASIA
127,United Arab Emirates,9.5,WESTERN ASIA
128,Yemen,34.4,WESTERN ASIA
130,Kazakhstan,19.9,CENTRAL ASIA
131,Kyrgyzstan,6.8,CENTRAL ASIA
132,Tajikistan,10.2,CENTRAL ASIA
133,Turkmenistan,7.1,CENTRAL ASIA
134,Uzbekistan,36.4,CENTRAL ASIA
136,Afghanistan,42.4,SOUTH ASIA
137,Bangladesh,173.5,SOUTH ASIA
138,Bhutan,0.8,SOUTH ASIA
139,India,1428.6,SOUTH ASIA
140,Iran,89.2,SOUTH ASIA
141,Maldives,0.6,SOUTH ASIA
142,Nepal,30.9,SOUTH ASIA
143,Pakistan,240.5,SOUTH ASIA
144,Sri Lanka,22.7,SOUTH ASIA
146,Brunei,0.4,SOUTHEAST ASIA
147,Cambodia,17.0,SOUTHEAST ASIA
148,Indonesia,278.7,SOUTHEAST ASIA
149,Laos,7.5,SOUTHEAST ASIA
150,Malaysia,33.4,SOUTHEAST ASIA
151,Myanmar,55.4,SOUTHEAST ASIA
152,Philippines,117.3,SOUTHEAST ASIA
153,Singapore,5.8,SOUTHEAST ASIA
154,Thailand,66.0,SOUTHEAST ASIA
155,Timor Leste,1.4,SOUTHEAST ASIA
156,Vietnam,98.9,SOUTHEAST ASIA
158,China,1411.3,EAST ASIA
159,China (Hong Kong SAR),7.3,EAST ASIA
160,China (Macao SAR),0.7,EAST ASIA
161,Japan,124.5,EAST ASIA
162,Korea (North),26.2,EAST ASIA
163,Korea (South),51.4,EAST ASIA
164,Mongolia,3.5,EAST ASIA
165,Taiwan,23.4,EAST ASIA
168,Denmark,5.9,NORTHERN EUROPE
169,Estonia,1.4,NORTHERN EUROPE
170,Finland,5.6,NORTHERN EUROPE
171,Iceland,0.4,NORTHERN EUROPE
172,Ireland,5.2,NORTHERN EUROPE
173,Latvia,1.9,NORTHERN EUROPE
174,Lithuania,2.9,NORTHERN EUROPE
175,Norway,5.5,NORTHERN EUROPE
176,Sweden,10.5,NORTHERN EUROPE
177,United Kingdom,68.1,NORTHERN EUROPE
179,Austria,9.2,WESTERN EUROPE
180,Belgium,11.8,WESTERN EUROPE
181,France,65.9,WESTERN EUROPE
182,Germany,84.9,WESTERN EUROPE
183,Liechtenstein,0.0,WESTERN EUROPE
184,Luxembourg,0.7,WESTERN EUROPE
185,Monaco,0.0,WESTERN EUROPE
186,Netherlands,17.9,WESTERN EUROPE
187,Switzerland,8.8,WESTERN EUROPE
189,Belarus,9.2,EASTERN EUROPE
190,Bulgaria,6.4,EASTERN EUROPE
191,Czechia,10.9,EASTERN EUROPE
192,Hungary,9.6,EASTERN EUROPE
193,Moldova,3.4,EASTERN EUROPE
194,Poland,37.7,EASTERN EUROPE
195,Romania,19.1,EASTERN EUROPE
196,Russia,146.9,EASTERN EUROPE
197,Slovakia,5.4,EASTERN EUROPE
198,Ukraine,36.7,EASTERN EUROPE
200,Albania,2.7,SOUTHERN EUROPE
201,Andorra,0.1,SOUTHERN EUROPE
202,Bosnia Herzegovina,3.4,SOUTHERN EUROPE
203,Croatia,3.8,SOUTHERN EUROPE
204,Greece,10.6,SOUTHERN EUROPE
205,Italy,58.8,SOUTHERN EUROPE
206,Kosovo,1.7,SOUTHERN EUROPE
207,Malta,0.6,SOUTHERN EUROPE
208,Montenegro,0.6,SOUTHERN EUROPE
209,North Macedonia,1.8,SOUTHERN EUROPE
210,Portugal,10.5,SOUTHERN EUROPE
211,San Marino,0.0,SOUTHERN EUROPE
212,Serbia,6.6,SOUTHERN EUROPE
213,Slovenia,2.1,SOUTHERN EUROPE
214,Spain,48.3,SOUTHERN EUROPE
216,Australia,26.6,OCEANIA
217,Federated States of Micronesia,0.1,OCEANIA
218,Fiji,0.9,OCEANIA
219,French Polynesia,0.3,OCEANIA
220,Guam,0.2,OCEANIA
221,Kiribati,0.1,OCEANIA
222,Marshall Islands,0.1,OCEANIA
223,Nauru,0.0,OCEANIA
224,New Caledonia,0.3,OCEANIA
225,New Zealand,5.2,OCEANIA
226,Palau,0.0,OCEANIA
227,Papua New Guinea,9.5,OCEANIA
228,Samoa,0.2,OCEANIA
229,Solomon Islands,0.8,OCEANIA
230,Tonga,0.1,OCEANIA
231,Tuvalu,0.0,OCEANIA
232,Vanuatu,0.3,OCEANIA
